Size,Type,InstanceID,Repetition,Algorithm,Threads,TimeMS
25,strongly_correlated,49,6,GPU,0,4.2399
25,strongly_correlated,49,7,GPU,0,4.0784
25,strongly_correlated,49,8,GPU,0,4.8473
25,strongly_correlated,49,9,GPU,0,2.1437
30,strongly_correlated,0,0,GPU,0,2.5748
30,strongly_correlated,0,1,GPU,0,1.9867
30,strongly_correlated,0,2,GPU,0,1.9393
30,strongly_correlated,0,3,GPU,0,1.9228
30,strongly_correlated,0,4,GPU,0,1.9206
30,strongly_correlated,0,5,GPU,0,2.283
30,strongly_correlated,0,6,GPU,0,3.1818
30,strongly_correlated,0,7,GPU,0,2.1993
30,strongly_correlated,0,8,GPU,0,2.1988
30,strongly_correlated,0,9,GPU,0,1.9502
30,strongly_correlated,1,0,GPU,0,9.4516
30,strongly_correlated,1,1,GPU,0,8.8259
30,strongly_correlated,1,2,GPU,0,8.1981
30,strongly_correlated,1,3,GPU,0,8.3101
30,strongly_correlated,1,4,GPU,0,8.6455
30,strongly_correlated,1,5,GPU,0,8.263
30,strongly_correlated,1,6,GPU,0,8.5578
30,strongly_correlated,1,7,GPU,0,9.2161
30,strongly_correlated,1,8,GPU,0,8.6458
30,strongly_correlated,1,9,GPU,0,9.1169
30,strongly_correlated,2,0,GPU,0,3.1796
30,strongly_correlated,2,1,GPU,0,2.9734
30,strongly_correlated,2,2,GPU,0,2.9832
30,strongly_correlated,2,3,GPU,0,2.812
30,strongly_correlated,2,4,GPU,0,2.8043
30,strongly_correlated,2,5,GPU,0,2.8872
30,strongly_correlated,2,6,GPU,0,4.8575
30,strongly_correlated,2,7,GPU,0,3.0198
30,strongly_correlated,2,8,GPU,0,3.1688
30,strongly_correlated,2,9,GPU,0,2.8728
30,strongly_correlated,3,0,GPU,0,87.4465
30,strongly_correlated,3,1,GPU,0,84.6568
30,strongly_correlated,3,2,GPU,0,86.907
30,strongly_correlated,3,3,GPU,0,85.7766
30,strongly_correlated,3,4,GPU,0,86.2629
30,strongly_correlated,3,5,GPU,0,86.0107
30,strongly_correlated,3,6,GPU,0,84.8879
30,strongly_correlated,3,7,GPU,0,86.7105
30,strongly_correlated,3,8,GPU,0,85.299
30,strongly_correlated,3,9,GPU,0,86.2643
30,strongly_correlated,4,0,GPU,0,1.9879
30,strongly_correlated,4,1,GPU,0,1.7561
30,strongly_correlated,4,2,GPU,0,1.3021
30,strongly_correlated,4,3,GPU,0,1.2651
30,strongly_correlated,4,4,GPU,0,1.3309
30,strongly_correlated,4,5,GPU,0,1.3727
30,strongly_correlated,4,6,GPU,0,1.2883
30,strongly_correlated,4,7,GPU,0,1.2598
30,strongly_correlated,4,8,GPU,0,1.2556
30,strongly_correlated,4,9,GPU,0,1.2559
30,strongly_correlated,5,0,GPU,0,1.8863
30,strongly_correlated,5,1,GPU,0,1.695
30,strongly_correlated,5,2,GPU,0,1.6526
30,strongly_correlated,5,3,GPU,0,1.6496
30,strongly_correlated,5,4,GPU,0,1.6443
30,strongly_correlated,5,5,GPU,0,1.6527
30,strongly_correlated,5,6,GPU,0,1.6441
30,strongly_correlated,5,7,GPU,0,2.3519
30,strongly_correlated,5,8,GPU,0,1.7728
30,strongly_correlated,5,9,GPU,0,1.7643
30,strongly_correlated,6,0,GPU,0,4.7373
30,strongly_correlated,6,1,GPU,0,5.4146
30,strongly_correlated,6,2,GPU,0,4.7272
30,strongly_correlated,6,3,GPU,0,5.0529
30,strongly_correlated,6,4,GPU,0,4.942
30,strongly_correlated,6,5,GPU,0,5.0744
30,strongly_correlated,6,6,GPU,0,6.1736
30,strongly_correlated,6,7,GPU,0,4.8142
30,strongly_correlated,6,8,GPU,0,4.7816
30,strongly_correlated,6,9,GPU,0,5.562
30,strongly_correlated,7,0,GPU,0,17.0035
30,strongly_correlated,7,1,GPU,0,17.8419
30,strongly_correlated,7,2,GPU,0,17.8775
30,strongly_correlated,7,3,GPU,0,16.6751
30,strongly_correlated,7,4,GPU,0,17.5728
30,strongly_correlated,7,5,GPU,0,17.1527
30,strongly_correlated,7,6,GPU,0,17.0228
30,strongly_correlated,7,7,GPU,0,16.5315
30,strongly_correlated,7,8,GPU,0,16.5042
30,strongly_correlated,7,9,GPU,0,16.5197
30,strongly_correlated,8,0,GPU,0,3.9748
30,strongly_correlated,8,1,GPU,0,4.5982
30,strongly_correlated,8,2,GPU,0,3.772
30,strongly_correlated,8,3,GPU,0,3.6387
30,strongly_correlated,8,4,GPU,0,4.8219
30,strongly_correlated,8,5,GPU,0,3.6311
30,strongly_correlated,8,6,GPU,0,3.5612
30,strongly_correlated,8,7,GPU,0,3.5465
30,strongly_correlated,8,8,GPU,0,4.3738
30,strongly_correlated,8,9,GPU,0,3.5936
30,strongly_correlated,9,0,GPU,0,2.0468
30,strongly_correlated,9,1,GPU,0,2.7169
30,strongly_correlated,9,2,GPU,0,2.0369
30,strongly_correlated,9,3,GPU,0,1.9615
30,strongly_correlated,9,4,GPU,0,1.9351
30,strongly_correlated,9,5,GPU,0,1.9459
30,strongly_correlated,9,6,GPU,0,1.938
30,strongly_correlated,9,7,GPU,0,2.2212
30,strongly_correlated,9,8,GPU,0,2.0643
30,strongly_correlated,9,9,GPU,0,1.9881
30,strongly_correlated,10,0,GPU,0,2.8804
30,strongly_correlated,10,1,GPU,0,2.8492
30,strongly_correlated,10,2,GPU,0,3.069
30,strongly_correlated,10,3,GPU,0,2.9718
30,strongly_correlated,10,4,GPU,0,2.9438
30,strongly_correlated,10,5,GPU,0,2.9091
30,strongly_correlated,10,6,GPU,0,3.6517
30,strongly_correlated,10,7,GPU,0,2.8935
30,strongly_correlated,10,8,GPU,0,2.93
30,strongly_correlated,10,9,GPU,0,2.9238
30,strongly_correlated,11,0,GPU,0,20.8803
30,strongly_correlated,11,1,GPU,0,20.3906
30,strongly_correlated,11,2,GPU,0,19.4727
30,strongly_correlated,11,3,GPU,0,19.996
30,strongly_correlated,11,4,GPU,0,19.3255
30,strongly_correlated,11,5,GPU,0,19.7788
30,strongly_correlated,11,6,GPU,0,19.7376
30,strongly_correlated,11,7,GPU,0,19.361
30,strongly_correlated,11,8,GPU,0,19.7649
30,strongly_correlated,11,9,GPU,0,19.1449
30,strongly_correlated,12,0,GPU,0,1.7002
30,strongly_correlated,12,1,GPU,0,1.4447
30,strongly_correlated,12,2,GPU,0,1.3088
30,strongly_correlated,12,3,GPU,0,1.2932
30,strongly_correlated,12,4,GPU,0,1.2832
30,strongly_correlated,12,5,GPU,0,1.2807
30,strongly_correlated,12,6,GPU,0,1.2816
30,strongly_correlated,12,7,GPU,0,1.2711
30,strongly_correlated,12,8,GPU,0,1.2702
30,strongly_correlated,12,9,GPU,0,1.7835
30,strongly_correlated,13,0,GPU,0,2.2416
30,strongly_correlated,13,1,GPU,0,2.5342
30,strongly_correlated,13,2,GPU,0,2.0012
30,strongly_correlated,13,3,GPU,0,1.9576
30,strongly_correlated,13,4,GPU,0,1.9744
30,strongly_correlated,13,5,GPU,0,2.3668
30,strongly_correlated,13,6,GPU,0,1.9665
30,strongly_correlated,13,7,GPU,0,1.991
30,strongly_correlated,13,8,GPU,0,1.9523
30,strongly_correlated,13,9,GPU,0,1.9529
30,strongly_correlated,14,0,GPU,0,209.84
30,strongly_correlated,14,1,GPU,0,205.536
30,strongly_correlated,14,2,GPU,0,208.359
30,strongly_correlated,14,3,GPU,0,206.687
30,strongly_correlated,14,4,GPU,0,206.069
30,strongly_correlated,14,5,GPU,0,207.416
30,strongly_correlated,14,6,GPU,0,207.226
30,strongly_correlated,14,7,GPU,0,207.086
30,strongly_correlated,14,8,GPU,0,207.458
30,strongly_correlated,14,9,GPU,0,207.72
30,strongly_correlated,15,0,GPU,0,1.7097
30,strongly_correlated,15,1,GPU,0,1.5379
30,strongly_correlated,15,2,GPU,0,1.4754
30,strongly_correlated,15,3,GPU,0,2.0476
30,strongly_correlated,15,4,GPU,0,1.3685
30,strongly_correlated,15,5,GPU,0,1.3422
30,strongly_correlated,15,6,GPU,0,2.0403
30,strongly_correlated,15,7,GPU,0,1.4655
30,strongly_correlated,15,8,GPU,0,1.3471
30,strongly_correlated,15,9,GPU,0,1.3402
30,strongly_correlated,16,0,GPU,0,2.019
30,strongly_correlated,16,1,GPU,0,1.2848
30,strongly_correlated,16,2,GPU,0,1.2488
30,strongly_correlated,16,3,GPU,0,1.2363
30,strongly_correlated,16,4,GPU,0,1.2355
30,strongly_correlated,16,5,GPU,0,1.235
30,strongly_correlated,16,6,GPU,0,1.3473
30,strongly_correlated,16,7,GPU,0,1.2611
30,strongly_correlated,16,8,GPU,0,1.24
30,strongly_correlated,16,9,GPU,0,1.2378
30,strongly_correlated,17,0,GPU,0,1.5263
30,strongly_correlated,17,1,GPU,0,1.3523
30,strongly_correlated,17,2,GPU,0,1.3228
30,strongly_correlated,17,3,GPU,0,1.3173
30,strongly_correlated,17,4,GPU,0,1.3187
30,strongly_correlated,17,5,GPU,0,1.3822
30,strongly_correlated,17,6,GPU,0,1.6834
30,strongly_correlated,17,7,GPU,0,1.4374
30,strongly_correlated,17,8,GPU,0,2.1808
30,strongly_correlated,17,9,GPU,0,1.4469
30,strongly_correlated,18,0,GPU,0,3.7675
30,strongly_correlated,18,1,GPU,0,3.7539
30,strongly_correlated,18,2,GPU,0,5.1618
30,strongly_correlated,18,3,GPU,0,3.8638
30,strongly_correlated,18,4,GPU,0,3.7706
30,strongly_correlated,18,5,GPU,0,4.3816
30,strongly_correlated,18,6,GPU,0,4.151
30,strongly_correlated,18,7,GPU,0,4.0315
30,strongly_correlated,18,8,GPU,0,4.3687
30,strongly_correlated,18,9,GPU,0,3.7728
30,strongly_correlated,19,0,GPU,0,1.4487
30,strongly_correlated,19,1,GPU,0,1.4063
30,strongly_correlated,19,2,GPU,0,1.3769
30,strongly_correlated,19,3,GPU,0,1.6105
30,strongly_correlated,19,4,GPU,0,1.4504
30,strongly_correlated,19,5,GPU,0,1.4231
30,strongly_correlated,19,6,GPU,0,1.3838
30,strongly_correlated,19,7,GPU,0,1.3764
30,strongly_correlated,19,8,GPU,0,1.3853
30,strongly_correlated,19,9,GPU,0,1.383
30,strongly_correlated,20,0,GPU,0,1.1016
30,strongly_correlated,20,1,GPU,0,0.8959
30,strongly_correlated,20,2,GPU,0,1.2936
30,strongly_correlated,20,3,GPU,0,1.0164
30,strongly_correlated,20,4,GPU,0,0.8901
30,strongly_correlated,20,5,GPU,0,0.8864
30,strongly_correlated,20,6,GPU,0,0.951
30,strongly_correlated,20,7,GPU,0,0.9251
30,strongly_correlated,20,8,GPU,0,0.8989
30,strongly_correlated,20,9,GPU,0,0.8891
30,strongly_correlated,21,0,GPU,0,1.2833
30,strongly_correlated,21,1,GPU,0,1.2684
30,strongly_correlated,21,2,GPU,0,1.2951
30,strongly_correlated,21,3,GPU,0,1.8149
30,strongly_correlated,21,4,GPU,0,1.274
30,strongly_correlated,21,5,GPU,0,1.257
30,strongly_correlated,21,6,GPU,0,1.2634
30,strongly_correlated,21,7,GPU,0,1.594
30,strongly_correlated,21,8,GPU,0,1.3868
30,strongly_correlated,21,9,GPU,0,1.2856
30,strongly_correlated,22,0,GPU,0,1.6911
30,strongly_correlated,22,1,GPU,0,2.0741
30,strongly_correlated,22,2,GPU,0,1.641
30,strongly_correlated,22,3,GPU,0,1.6283
30,strongly_correlated,22,4,GPU,0,1.6266
30,strongly_correlated,22,5,GPU,0,1.6257
30,strongly_correlated,22,6,GPU,0,1.718
30,strongly_correlated,22,7,GPU,0,2.4722
30,strongly_correlated,22,8,GPU,0,3.1506
30,strongly_correlated,22,9,GPU,0,1.9199
30,strongly_correlated,23,0,GPU,0,29.6373
30,strongly_correlated,23,1,GPU,0,28.8048
30,strongly_correlated,23,2,GPU,0,29.2409
30,strongly_correlated,23,3,GPU,0,30.7958
30,strongly_correlated,23,4,GPU,0,28.7473
30,strongly_correlated,23,5,GPU,0,29.1924
30,strongly_correlated,23,6,GPU,0,28.8372
30,strongly_correlated,23,7,GPU,0,29.4067
30,strongly_correlated,23,8,GPU,0,28.7131
30,strongly_correlated,23,9,GPU,0,29.2541
30,strongly_correlated,24,0,GPU,0,1.5578
30,strongly_correlated,24,1,GPU,0,1.342
30,strongly_correlated,24,2,GPU,0,1.2445
30,strongly_correlated,24,3,GPU,0,1.318
30,strongly_correlated,24,4,GPU,0,1.1022
30,strongly_correlated,24,5,GPU,0,1.0934
30,strongly_correlated,24,6,GPU,0,1.0748
30,strongly_correlated,24,7,GPU,0,10.9747
30,strongly_correlated,24,8,GPU,0,1.464
30,strongly_correlated,24,9,GPU,0,1.1036
30,strongly_correlated,25,0,GPU,0,22.7276
30,strongly_correlated,25,1,GPU,0,21.0341
30,strongly_correlated,25,2,GPU,0,21.62
30,strongly_correlated,25,3,GPU,0,21.7832
30,strongly_correlated,25,4,GPU,0,21.4881
30,strongly_correlated,25,5,GPU,0,21.4788
30,strongly_correlated,25,6,GPU,0,21.0244
30,strongly_correlated,25,7,GPU,0,20.8887
30,strongly_correlated,25,8,GPU,0,21.4873
30,strongly_correlated,25,9,GPU,0,23.278
30,strongly_correlated,26,0,GPU,0,2.6374
30,strongly_correlated,26,1,GPU,0,1.856
30,strongly_correlated,26,2,GPU,0,1.3143
30,strongly_correlated,26,3,GPU,0,1.216
30,strongly_correlated,26,4,GPU,0,1.2108
30,strongly_correlated,26,5,GPU,0,1.2122
30,strongly_correlated,26,6,GPU,0,1.2129
30,strongly_correlated,26,7,GPU,0,1.2696
30,strongly_correlated,26,8,GPU,0,1.214
30,strongly_correlated,26,9,GPU,0,1.5027
30,strongly_correlated,27,0,GPU,0,1.5741
30,strongly_correlated,27,1,GPU,0,1.3915
30,strongly_correlated,27,2,GPU,0,1.342
30,strongly_correlated,27,3,GPU,0,1.3388
30,strongly_correlated,27,4,GPU,0,1.3364
30,strongly_correlated,27,5,GPU,0,1.3433
30,strongly_correlated,27,6,GPU,0,1.3355
30,strongly_correlated,27,7,GPU,0,1.6255
30,strongly_correlated,27,8,GPU,0,1.4646
30,strongly_correlated,27,9,GPU,0,1.5249
30,strongly_correlated,28,0,GPU,0,4.1247
30,strongly_correlated,28,1,GPU,0,4.413
30,strongly_correlated,28,2,GPU,0,4.3311
30,strongly_correlated,28,3,GPU,0,4.1764
30,strongly_correlated,28,4,GPU,0,4.232
30,strongly_correlated,28,5,GPU,0,4.7415
30,strongly_correlated,28,6,GPU,0,4.4798
30,strongly_correlated,28,7,GPU,0,4.3826
30,strongly_correlated,28,8,GPU,0,4.5839
30,strongly_correlated,28,9,GPU,0,4.467
30,strongly_correlated,29,0,GPU,0,9.2235
30,strongly_correlated,29,1,GPU,0,10.6359
30,strongly_correlated,29,2,GPU,0,9.2521
30,strongly_correlated,29,3,GPU,0,9.5674
30,strongly_correlated,29,4,GPU,0,9.1525
30,strongly_correlated,29,5,GPU,0,9.313
30,strongly_correlated,29,6,GPU,0,9.2975
30,strongly_correlated,29,7,GPU,0,9.3454
30,strongly_correlated,29,8,GPU,0,9.2549
30,strongly_correlated,29,9,GPU,0,9.2166
30,strongly_correlated,30,0,GPU,0,17.3774
30,strongly_correlated,30,1,GPU,0,17.4706
30,strongly_correlated,30,2,GPU,0,18.1728
30,strongly_correlated,30,3,GPU,0,16.5649
30,strongly_correlated,30,4,GPU,0,16.4595
30,strongly_correlated,30,5,GPU,0,16.4695
30,strongly_correlated,30,6,GPU,0,16.9391
30,strongly_correlated,30,7,GPU,0,16.8868
30,strongly_correlated,30,8,GPU,0,16.8437
30,strongly_correlated,30,9,GPU,0,16.5154
30,strongly_correlated,31,0,GPU,0,18.7889
30,strongly_correlated,31,1,GPU,0,19.0367
30,strongly_correlated,31,2,GPU,0,19.3346
30,strongly_correlated,31,3,GPU,0,18.9374
30,strongly_correlated,31,4,GPU,0,19.8896
30,strongly_correlated,31,5,GPU,0,18.4275
30,strongly_correlated,31,6,GPU,0,18.2397
30,strongly_correlated,31,7,GPU,0,18.3455
30,strongly_correlated,31,8,GPU,0,19.55
30,strongly_correlated,31,9,GPU,0,19.5278
30,strongly_correlated,32,0,GPU,0,9.9824
30,strongly_correlated,32,1,GPU,0,10.5612
30,strongly_correlated,32,2,GPU,0,9.8456
30,strongly_correlated,32,3,GPU,0,10.3889
30,strongly_correlated,32,4,GPU,0,9.8777
30,strongly_correlated,32,5,GPU,0,9.9408
30,strongly_correlated,32,6,GPU,0,9.9877
30,strongly_correlated,32,7,GPU,0,10.2853
30,strongly_correlated,32,8,GPU,0,11.5407
30,strongly_correlated,32,9,GPU,0,10.0969
30,strongly_correlated,33,0,GPU,0,1.824
30,strongly_correlated,33,1,GPU,0,1.5309
30,strongly_correlated,33,2,GPU,0,1.5416
30,strongly_correlated,33,3,GPU,0,1.4848
30,strongly_correlated,33,4,GPU,0,1.6639
30,strongly_correlated,33,5,GPU,0,1.5576
30,strongly_correlated,33,6,GPU,0,1.4747
30,strongly_correlated,33,7,GPU,0,1.5553
30,strongly_correlated,33,8,GPU,0,1.5004
30,strongly_correlated,33,9,GPU,0,1.4834
30,strongly_correlated,34,0,GPU,0,2.2596
30,strongly_correlated,34,1,GPU,0,1.9286
30,strongly_correlated,34,2,GPU,0,1.7886
30,strongly_correlated,34,3,GPU,0,1.7883
30,strongly_correlated,34,4,GPU,0,1.787
30,strongly_correlated,34,5,GPU,0,1.7876
30,strongly_correlated,34,6,GPU,0,1.7798
30,strongly_correlated,34,7,GPU,0,1.804
30,strongly_correlated,34,8,GPU,0,2.2638
30,strongly_correlated,34,9,GPU,0,1.9018
30,strongly_correlated,35,0,GPU,0,1.5544
30,strongly_correlated,35,1,GPU,0,1.2694
30,strongly_correlated,35,2,GPU,0,1.2527
30,strongly_correlated,35,3,GPU,0,1.307
30,strongly_correlated,35,4,GPU,0,1.3015
30,strongly_correlated,35,5,GPU,0,2.0141
30,strongly_correlated,35,6,GPU,0,1.2832
30,strongly_correlated,35,7,GPU,0,1.254
30,strongly_correlated,35,8,GPU,0,1.3861
30,strongly_correlated,35,9,GPU,0,1.3121
30,strongly_correlated,36,0,GPU,0,3.7678
30,strongly_correlated,36,1,GPU,0,4.5314
30,strongly_correlated,36,2,GPU,0,3.8072
30,strongly_correlated,36,3,GPU,0,3.9188
30,strongly_correlated,36,4,GPU,0,4.5317
30,strongly_correlated,36,5,GPU,0,3.8277
30,strongly_correlated,36,6,GPU,0,3.8129
30,strongly_correlated,36,7,GPU,0,4.541
30,strongly_correlated,36,8,GPU,0,4.4419
30,strongly_correlated,36,9,GPU,0,3.8315
30,strongly_correlated,37,0,GPU,0,1.6285
30,strongly_correlated,37,1,GPU,0,2.2516
30,strongly_correlated,37,2,GPU,0,1.5527
30,strongly_correlated,37,3,GPU,0,1.5043
30,strongly_correlated,37,4,GPU,0,1.4875
30,strongly_correlated,37,5,GPU,0,1.5043
30,strongly_correlated,37,6,GPU,0,1.4944
30,strongly_correlated,37,7,GPU,0,1.4854
30,strongly_correlated,37,8,GPU,0,1.4934
30,strongly_correlated,37,9,GPU,0,2.0687
30,strongly_correlated,38,0,GPU,0,1.4634
30,strongly_correlated,38,1,GPU,0,1.2897
30,strongly_correlated,38,2,GPU,0,1.2426
30,strongly_correlated,38,3,GPU,0,1.237
30,strongly_correlated,38,4,GPU,0,1.2439
30,strongly_correlated,38,5,GPU,0,1.2513
30,strongly_correlated,38,6,GPU,0,1.3052
30,strongly_correlated,38,7,GPU,0,1.5349
30,strongly_correlated,38,8,GPU,0,1.3811
30,strongly_correlated,38,9,GPU,0,1.3089
30,strongly_correlated,39,0,GPU,0,2.6793
30,strongly_correlated,39,1,GPU,0,2.6766
30,strongly_correlated,39,2,GPU,0,2.6512
30,strongly_correlated,39,3,GPU,0,3.3425
30,strongly_correlated,39,4,GPU,0,2.7572
30,strongly_correlated,39,5,GPU,0,2.7575
30,strongly_correlated,39,6,GPU,0,2.6758
30,strongly_correlated,39,7,GPU,0,3.4008
30,strongly_correlated,39,8,GPU,0,2.682
30,strongly_correlated,39,9,GPU,0,2.7273
30,strongly_correlated,40,0,GPU,0,129.077
30,strongly_correlated,40,1,GPU,0,127.57
30,strongly_correlated,40,2,GPU,0,129.439
30,strongly_correlated,40,3,GPU,0,127.971
30,strongly_correlated,40,4,GPU,0,126.896
30,strongly_correlated,40,5,GPU,0,130.751
30,strongly_correlated,40,6,GPU,0,127.967
30,strongly_correlated,40,7,GPU,0,129.782
30,strongly_correlated,40,8,GPU,0,129.485
30,strongly_correlated,40,9,GPU,0,127.626
30,strongly_correlated,41,0,GPU,0,2.5749
30,strongly_correlated,41,1,GPU,0,2.3954
30,strongly_correlated,41,2,GPU,0,2.3466
30,strongly_correlated,41,3,GPU,0,3.5855
30,strongly_correlated,41,4,GPU,0,2.2395
30,strongly_correlated,41,5,GPU,0,2.1743
30,strongly_correlated,41,6,GPU,0,2.2332
30,strongly_correlated,41,7,GPU,0,2.2983
30,strongly_correlated,41,8,GPU,0,2.9951
30,strongly_correlated,41,9,GPU,0,2.4622
30,strongly_correlated,42,0,GPU,0,1.3851
30,strongly_correlated,42,1,GPU,0,1.3245
30,strongly_correlated,42,2,GPU,0,1.3075
30,strongly_correlated,42,3,GPU,0,1.3105
30,strongly_correlated,42,4,GPU,0,1.2662
30,strongly_correlated,42,5,GPU,0,1.6739
30,strongly_correlated,42,6,GPU,0,1.597
30,strongly_correlated,42,7,GPU,0,1.3562
30,strongly_correlated,42,8,GPU,0,1.3288
30,strongly_correlated,42,9,GPU,0,1.2829
30,strongly_correlated,43,0,GPU,0,1.3381
30,strongly_correlated,43,1,GPU,0,1.329
30,strongly_correlated,43,2,GPU,0,1.3095
30,strongly_correlated,43,3,GPU,0,1.3372
30,strongly_correlated,43,4,GPU,0,1.8727
30,strongly_correlated,43,5,GPU,0,1.6134
30,strongly_correlated,43,6,GPU,0,1.4222
30,strongly_correlated,43,7,GPU,0,1.3689
30,strongly_correlated,43,8,GPU,0,1.3411
30,strongly_correlated,43,9,GPU,0,1.3243
30,strongly_correlated,44,0,GPU,0,1.5619
30,strongly_correlated,44,1,GPU,0,2.1228
30,strongly_correlated,44,2,GPU,0,1.6792
30,strongly_correlated,44,3,GPU,0,1.5628
30,strongly_correlated,44,4,GPU,0,1.5436
30,strongly_correlated,44,5,GPU,0,1.5274
30,strongly_correlated,44,6,GPU,0,1.5213
30,strongly_correlated,44,7,GPU,0,1.5204
30,strongly_correlated,44,8,GPU,0,1.5137
30,strongly_correlated,44,9,GPU,0,1.7958
30,strongly_correlated,45,0,GPU,0,17.4473
30,strongly_correlated,45,1,GPU,0,17.8264
30,strongly_correlated,45,2,GPU,0,17.238
30,strongly_correlated,45,3,GPU,0,16.8723
30,strongly_correlated,45,4,GPU,0,17.0506
30,strongly_correlated,45,5,GPU,0,17.0854
30,strongly_correlated,45,6,GPU,0,17.0184
30,strongly_correlated,45,7,GPU,0,17.4595
30,strongly_correlated,45,8,GPU,0,18.6012
30,strongly_correlated,45,9,GPU,0,17.5765
30,strongly_correlated,46,0,GPU,0,20.7967
30,strongly_correlated,46,1,GPU,0,21.1668
30,strongly_correlated,46,2,GPU,0,21.2258
30,strongly_correlated,46,3,GPU,0,21.746
30,strongly_correlated,46,4,GPU,0,21.3882
30,strongly_correlated,46,5,GPU,0,20.6387
30,strongly_correlated,46,6,GPU,0,20.7647
30,strongly_correlated,46,7,GPU,0,20.654
30,strongly_correlated,46,8,GPU,0,21.6585
30,strongly_correlated,46,9,GPU,0,21.725
30,strongly_correlated,47,0,GPU,0,2.0423
30,strongly_correlated,47,1,GPU,0,1.9382
30,strongly_correlated,47,2,GPU,0,1.7848
30,strongly_correlated,47,3,GPU,0,1.966
30,strongly_correlated,47,4,GPU,0,15.4627
30,strongly_correlated,47,5,GPU,0,3.3348
30,strongly_correlated,47,6,GPU,0,1.8829
30,strongly_correlated,47,7,GPU,0,1.7303
30,strongly_correlated,47,8,GPU,0,1.7993
30,strongly_correlated,47,9,GPU,0,2.2324
30,strongly_correlated,48,0,GPU,0,127.846
30,strongly_correlated,48,1,GPU,0,127.82
30,strongly_correlated,48,2,GPU,0,126.669
30,strongly_correlated,48,3,GPU,0,127.758
30,strongly_correlated,48,4,GPU,0,130.561
30,strongly_correlated,48,5,GPU,0,129.675
30,strongly_correlated,48,6,GPU,0,130.021
30,strongly_correlated,48,7,GPU,0,130.552
30,strongly_correlated,48,8,GPU,0,130.342
30,strongly_correlated,48,9,GPU,0,129.021
30,strongly_correlated,49,0,GPU,0,12.6568
30,strongly_correlated,49,1,GPU,0,13.7371
30,strongly_correlated,49,2,GPU,0,12.7894
30,strongly_correlated,49,3,GPU,0,12.4948
30,strongly_correlated,49,4,GPU,0,12.5172
30,strongly_correlated,49,5,GPU,0,12.4601
30,strongly_correlated,49,6,GPU,0,12.5571
30,strongly_correlated,49,7,GPU,0,12.6079
30,strongly_correlated,49,8,GPU,0,12.9783
30,strongly_correlated,49,9,GPU,0,12.4238
32,strongly_correlated,0,0,GPU,0,24.0612
32,strongly_correlated,0,1,GPU,0,23.1746
32,strongly_correlated,0,2,GPU,0,22.604
32,strongly_correlated,0,3,GPU,0,23.1341
32,strongly_correlated,0,4,GPU,0,23.0895
32,strongly_correlated,1,0,GPU,0,75.2535
32,strongly_correlated,1,1,GPU,0,75.6246
32,strongly_correlated,1,2,GPU,0,74.1437
32,strongly_correlated,1,3,GPU,0,73.4513
32,strongly_correlated,1,4,GPU,0,74.9829
32,strongly_correlated,2,0,GPU,0,1083.81
32,strongly_correlated,2,1,GPU,0,1095.94
32,strongly_correlated,2,2,GPU,0,1105.83
32,strongly_correlated,2,3,GPU,0,1089.92
32,strongly_correlated,2,4,GPU,0,1082.68
32,strongly_correlated,3,0,GPU,0,45.6416
32,strongly_correlated,3,1,GPU,0,45.3457
32,strongly_correlated,3,2,GPU,0,44.8276
32,strongly_correlated,3,3,GPU,0,45.404
32,strongly_correlated,3,4,GPU,0,46.4291
32,strongly_correlated,4,0,GPU,0,37.4757
32,strongly_correlated,4,1,GPU,0,36.0298
32,strongly_correlated,4,2,GPU,0,35.875
32,strongly_correlated,4,3,GPU,0,35.7084
32,strongly_correlated,4,4,GPU,0,35.7435
32,strongly_correlated,5,0,GPU,0,15.493
32,strongly_correlated,5,1,GPU,0,15.5714
32,strongly_correlated,5,2,GPU,0,14.6054
32,strongly_correlated,5,3,GPU,0,14.0905
32,strongly_correlated,5,4,GPU,0,13.9752
32,strongly_correlated,6,0,GPU,0,49.6669
32,strongly_correlated,6,1,GPU,0,47.367
32,strongly_correlated,6,2,GPU,0,48.7765
32,strongly_correlated,6,3,GPU,0,47.968
32,strongly_correlated,6,4,GPU,0,50.3764
32,strongly_correlated,7,0,GPU,0,3.5878
32,strongly_correlated,7,1,GPU,0,3.418
32,strongly_correlated,7,2,GPU,0,4.1232
32,strongly_correlated,7,3,GPU,0,3.4299
32,strongly_correlated,7,4,GPU,0,3.3757
32,strongly_correlated,8,0,GPU,0,8.9649
32,strongly_correlated,8,1,GPU,0,9.1654
32,strongly_correlated,8,2,GPU,0,8.6639
32,strongly_correlated,8,3,GPU,0,9.0751
32,strongly_correlated,8,4,GPU,0,8.6511
32,strongly_correlated,9,0,GPU,0,54.7055
32,strongly_correlated,9,1,GPU,0,51.1697
32,strongly_correlated,9,2,GPU,0,54.699
32,strongly_correlated,9,3,GPU,0,51.727
32,strongly_correlated,9,4,GPU,0,52.7757
32,strongly_correlated,10,0,GPU,0,407.531
32,strongly_correlated,10,1,GPU,0,409.398
32,strongly_correlated,10,2,GPU,0,406.421
32,strongly_correlated,10,3,GPU,0,407.255
32,strongly_correlated,10,4,GPU,0,407.951
32,strongly_correlated,11,0,GPU,0,8.9891
32,strongly_correlated,11,1,GPU,0,8.6102
32,strongly_correlated,11,2,GPU,0,9.3579
